STK,EXP,NIFTY,SYMBOL,OI,CHNGOI,OICHNGPER,TTV,IV,LTP,CHNG,PCHNG,TBQ,TSQ,BQ,BP,AQ,AP,SPOT
13300,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE13300.00,29990,14840,97.95379537953795,524594,27.83,63.7,-59.75,-48.40016200891049,443550,411525,225,63.75,3525,64.0,13392.95
13350,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE13350.00,7004,5015,252.13675213675214,189277,29.27,124.6,2.1499999999999915,1.7558187015108135,160125,136200,750,124.6,375,125.4,13392.95
13350,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE13350.00,5893,1990,50.98642070202408,114301,26.72,79.3,-64.75000000000001,-44.94967025338425,141675,131325,225,79.05,600,79.45,13392.95
13400,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE13400.00,29501,17647,148.8695798886452,593407,28.3,94.9,-3.299999999999997,-3.3604887983706693,358275,358125,150,94.6,525,94.9,13392.95
13400,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE13400.00,19509,3634,22.891338582677164,270219,25.62,98.8,-73.8,-42.757821552723065,195075,155775,225,98.3,150,98.8,13392.95
13450,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE13450.00,7821,4463,132.9064919594997,201549,27.58,69.35,-6.75,-8.869908015768727,171600,155550,75,69.1,225,69.45,13392.95
13450,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE13450.00,3604,-220,-5.753138075313808,28629,25.24,123.65,-78.15,-38.72646184340932,88050,53550,75,123.65,75,124.35,13392.95
13500,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE13500.00,45310,18387,68.29476655647589,758169,26.82,48.6,-10.15,-17.276595744680847,476700,557400,300,48.4,225,48.6,13392.95
13500,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE13500.00,10733,-6223,-36.70087284736966,71952,23.6,151.75,-78.15,-33.9930404523706,130350,89025,75,151.7,150,152.45,13392.95
13550,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE13550.00,11524,6703,139.03754407799212,224021,26.38,32.9,-12.300000000000004,-27.212389380530983,199650,189300,300,32.65,450,32.85,13392.95
13550,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE13550.00,2622,-489,-15.718418514946963,5564,21.34,186.2,-82.90000000000003,-30.806391675956906,57075,30825,450,185.55,150,187.15,13392.95
13600,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE13600.00,43341,12112,38.784463159243,541343,26.4,21.8,-13.95,-39.02097902097902,416325,620400,1050,21.75,1350,21.9,13392.95
13600,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE13600.00,7831,-3798,-32.65972998538137,27699,22.89,224.7,-74.40000000000003,-24.87462387161485,92850,53700,75,224.65,75,226.05,13392.95
13650,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE13650.00,15245,2975,24.246128769356154,141066,26.71,14.5,-13.95,-49.03339191564148,363300,270750,225,14.6,1275,14.65,13392.95
13650,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE13650.00,2628,-575,-17.951920074929756,4547,20.97,267.15,-87.35000000000002,-24.640338504936533,45750,26250,450,266.7,75,268.95,13392.95
13700,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE13700.00,51842,8014,18.28511453865109,391081,27.44,10.6,-11.8,-52.67857142857143,688875,784200,11700,10.5,2850,10.6,13392.95
13700,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE13700.00,7196,-3590,-33.283886519562394,16063,20.18,315.2,-77.55000000000003,-19.74538510502865,70875,51075,75,314.6,150,316.0,13392.95
13750,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE13750.00,25728,-2519,-8.917761178178212,126862,28.57,8.1,-10.250000000000002,-55.858310626702995,554025,430800,1950,8.05,75,8.15,13392.95
13750,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE13750.00,2590,-595,-18.68131868131868,2174,28.86,360.65,-84.70000000000005,-19.01874929830471,43200,28050,75,359.55,225,362.5,13392.95
13800,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE13800.00,58180,8449,16.98940298807585,269043,29.57,6.55,-8.350000000000001,-56.040268456375856,680100,650475,4650,6.45,1650,6.55,13392.95
13800,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE13800.00,2022,-592,-22.647283856159138,2771,0.0,407.05,-83.64999999999998,-17.047075606276742,44100,39450,150,408.25,75,410.9,13392.95
13850,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE13850.00,12324,168,1.3820335636722607,51693,30.84,5.35,-7.300000000000002,-57.70750988142292,346650,209700,1275,5.3,1725,5.4,13392.95
13850,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE13850.00,514,-54,-9.507042253521126,343,0.0,455.0,-98.89999999999998,-17.85520852139375,32775,24075,900,457.2,75,460.85,13392.95
13900,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE13900.00,32247,4599,16.634114583333332,172756,32.19,4.65,-5.949999999999998,-56.132075471698116,400875,365325,7125,4.6,11775,4.7,13392.95
13900,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE13900.00,1942,1192,158.93333333333334,2955,0.0,500.0,-85.45000000000005,-14.595610214365024,30450,27000,75,505.1,75,508.15,13392.95
13950,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE13950.00,8785,-1874,-17.581386621634298,35096,33.46,4.15,-4.85,-53.88888888888889,325125,134475,4275,4.15,900,4.2,13392.95
13950,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE13950.00,231,-34,-12.830188679245285,114,56.32,562.4,-77.80000000000007,-12.152452358637936,28950,20850,75,552.2,75,556.55,13392.95
14000,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE14000.00,73480,14014,23.566407695153533,244473,35.06,3.8,-4.05,-51.59235668789809,999150,468825,59775,3.8,29325,3.85,13392.95
14000,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE14000.00,855,-178,-17.231364956437563,718,47.89,602.3,-82.70000000000005,-12.072992700729936,31425,22050,450,604.55,75,608.7,13392.95
14050,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE14050.00,4166,-2904,-41.07496463932107,17968,36.64,3.55,-3.1500000000000004,-47.014925373134325,382275,118500,975,3.45,600,3.55,13392.95
14050,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE14050.00,72,0,0.0,7,0.0,722.3,-11.200000000000044,-1.5269256987048458,24825,16800,75,651.0,900,654.9,13392.95
14100,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE14100.00,32279,1905,6.2718114176598405,150397,37.85,3.2,-2.8,-46.66666666666666,1002675,185775,5475,3.2,7725,3.25,13392.95
14100,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE14100.00,170,-4,-2.2988505747126435,21,79.71,849.6,79.35000000000002,10.301850048685496,27450,16350,900,704.75,75,707.85,13392.95
14150,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE14150.00,2896,-1465,-33.59321256592525,11554,39.0,2.9,-2.2,-43.13725490196078,392400,85875,2850,2.85,1275,2.95,13392.95
14150,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE14150.00,66,-9,-12.0,37,80.48,893.75,68.25,8.267716535433072,19350,13275,450,750.1,525,754.45,13392.95
14200,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE14200.00,20212,-5814,-22.339199262276182,89453,40.34,2.65,-1.8000000000000005,-40.44943820224721,786600,157050,11100,2.6,6375,2.65,13392.95
14200,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE14200.00,146,-4,-2.6666666666666665,29,72.96,865.75,-20.79999999999995,-2.3461733686763244,26400,19125,75,801.55,75,812.05,13392.95
10150,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE10150.00,1,0,0.0,0,0.0,0.0,0.0,0.0,8625,8625,1725,3174.65,1725,3316.65,13392.95
10150,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE10150.00,2386,425,21.67261601223865,4671,129.55,0.7,0.1499999999999999,27.272727272727256,84000,46350,1725,0.65,4950,0.8,13392.95
10200,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE10200.00,0,0,0.0,0,0.0,0.0,0.0,0.0,8100,8100,1725,2704.85,1725,3389.45,13392.95
10200,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE10200.00,3178,167,5.546330122882763,1982,128.93,0.8,-0.04999999999999993,-5.882352941176463,163425,52875,1875,0.8,4125,0.9,13392.95
10250,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE10250.00,0,0,0.0,0,0.0,0.0,0.0,0.0,8100,8100,1725,2659.1,1725,3336.75,13392.95
10250,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE10250.00,6,0,0.0,0,0.0,0.0,0.0,0.0,20925,12075,75,0.65,75,1.4,13392.95
10300,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE10300.00,0,0,0.0,0,0.0,0.0,0.0,0.0,8100,8100,1725,2599.4,1725,3296.0,13392.95
10300,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE10300.00,98,8,8.888888888888891,3125,126.6,0.9,0.45,100.0,46725,34800,450,0.8,75,0.85,13392.95
10350,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE10350.00,0,0,0.0,0,0.0,0.0,0.0,0.0,8100,8100,1725,2561.6,1725,3460.7,13392.95
10350,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE10350.00,2,2,0.0,552,125.62,1.5,-101.35,-98.54156538648516,22800,13425,150,0.75,75,1.5,13392.95
10400,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE10400.00,0,0,0.0,0,0.0,0.0,0.0,0.0,8100,8100,1725,2503.35,1725,3179.45,13392.95
10400,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE10400.00,274,86,45.744680851063826,2742,121.63,0.95,0.29999999999999993,46.15384615384614,85500,36750,525,0.8,75,1.15,13392.95
10450,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE10450.00,1,0,0.0,0,0.0,0.0,0.0,0.0,8100,8100,1725,2445.85,1725,3124.75,13392.95
10450,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE10450.00,24,-44,-64.70588235294117,378,120.68,0.7,-0.30000000000000004,-30.000000000000004,12825,13125,1125,0.75,75,1.2,13392.95
10500,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE10500.00,0,0,0.0,0,0.0,0.0,0.0,0.0,8100,8100,1725,2395.5,1725,3066.85,13392.95
10500,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE10500.00,1280,309,31.822863027806388,1678,117.33,0.85,-0.2500000000000001,-22.72727272727273,147075,29850,3000,0.8,975,0.9,13392.95
10550,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE10550.00,1,0,0.0,0,0.0,0.0,0.0,0.0,8100,8100,1725,2340.05,1725,2988.35,13392.95
10550,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE10550.00,4,2,100.0,2,0.0,1.15,0.1499999999999999,14.999999999999993,18000,18150,150,0.7,75,1.55,13392.95
10600,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE10600.00,0,0,0.0,0,0.0,0.0,0.0,0.0,8100,8100,1725,2286.45,1725,2934.85,13392.95
10600,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE10600.00,62,44,244.44444444444446,72,118.55,1.05,0.25,31.25,29100,9150,900,0.7,75,0.95,13392.95
10650,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE10650.00,0,0,0.0,0,0.0,0.0,0.0,0.0,8100,8175,1725,2658.55,75,2813.85,13392.95
10650,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE10650.00,0,0,0.0,0,0.0,0.0,0.0,0.0,20700,11550,3000,0.55,150,2.0,13392.95
10700,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE10700.00,0,0,0.0,0,0.0,0.0,0.0,0.0,8100,8100,1725,2494.7,1725,2827.7,13392.95
10700,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE10700.00,10,4,66.66666666666667,12,113.29,0.95,-0.45,-32.14285714285714,38475,24225,3675,0.4,75,1.0,13392.95
10750,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE10750.00,14,0,0.0,14,215.7,2650.0,-188.55000000000015,-6.6424759119973285,8925,7275,1725,2596.8,75,2675.1,13392.95
10750,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE10750.00,72,19,35.849056603773576,99,107.27,1.0,-1.65,-62.26415094339622,17175,23550,75,1.05,75,1.6,13392.95
10800,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE10800.00,1,1,0.0,1,207.38,2593.35,1243.6,92.13558066308576,8100,8100,1725,2495.25,1725,2676.65,13392.95
10800,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE10800.00,229,56,32.369942196531795,270,109.34,1.0,0.0,0.0,34725,7725,1950,0.75,150,1.05,13392.95
10850,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE10850.00,0,0,0.0,0,0.0,0.0,0.0,0.0,8100,8100,1725,2368.7,1725,2663.65,13392.95
10850,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE10850.00,0,0,0.0,0,0.0,0.0,0.0,0.0,50775,3450,75,0.35,75,1.4,13392.95
10900,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE10900.00,0,0,0.0,0,0.0,0.0,0.0,0.0,8100,8100,1725,2320.6,1725,2609.1,13392.95
10900,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE10900.00,44,43,4300.0,66,104.6,1.4,-0.10000000000000007,-6.666666666666673,211350,6825,900,0.55,150,1.3,13392.95
10950,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE10950.00,1,0,0.0,0,0.0,0.0,0.0,0.0,8100,8100,1725,2271.9,1725,2556.35,13392.95
10950,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE10950.00,41,-94,-69.62962962962963,975,98.35,1.1,-0.5499999999999998,-33.33333333333333,196050,3750,75,0.75,150,1.6,13392.95
11000,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE11000.00,0,0,0.0,0,0.0,0.0,0.0,0.0,8250,8250,1725,2240.7,1725,2518.7,13392.95
11000,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE11000.00,2480,865,53.56037151702785,4122,97.74,0.75,-0.75,-50.0,460875,34500,4875,0.7,4350,0.75,13392.95
11050,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE11050.00,0,0,0.0,0,0.0,0.0,0.0,0.0,8100,8175,1725,2236.8,1725,2406.05,13392.95
11050,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE11050.00,83,17,25.75757575757576,53,99.62,1.6,-0.2,-11.111111111111107,184725,7650,900,0.65,75,1.95,13392.95
11100,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE11100.00,0,0,0.0,0,0.0,0.0,0.0,0.0,8100,8100,1725,2130.6,1725,2390.5,13392.95
11100,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE11100.00,178,55,44.71544715447155,581,93.56,0.75,-1.0,-57.14285714285714,240600,18225,1125,0.65,225,0.8,13392.95
11150,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE11150.00,0,0,0.0,0,0.0,0.0,0.0,0.0,8100,8100,1725,2083.75,1725,2339.8,13392.95
11150,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE11150.00,11,10,1000.0,11,94.61,1.5,-0.05000000000000005,-3.2258064516129057,231825,9450,75,0.6,75,2.7,13392.95
11200,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE11200.00,1,0,0.0,0,0.0,0.0,0.0,0.0,8100,8100,1725,2034.35,1725,2283.1,13392.95
11200,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE11200.00,452,152,50.66666666666666,678,89.39,0.7,-1.05,-60.0,465375,14100,3000,0.65,300,0.95,13392.95
11250,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE11250.00,0,0,0.0,0,0.0,0.0,0.0,0.0,8100,8100,1725,1988.1,1725,2229.25,13392.95
11250,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE11250.00,13,12,1200.0,17,88.91,1.3,0.0,0.0,391125,4350,75,0.7,75,2.75,13392.95
11300,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE11300.00,0,0,0.0,0,0.0,0.0,0.0,0.0,8100,8100,1725,1939.3,1725,2171.35,13392.95
11300,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE11300.00,349,214,158.5185185185185,1506,84.83,0.9,-0.9,-50.0,619875,16125,6000,0.85,75,0.95,13392.95
11350,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE11350.00,0,0,0.0,0,0.0,0.0,0.0,0.0,8100,8100,1725,1894.1,1725,2120.25,13392.95
11350,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE11350.00,40,30,300.0,65,83.19,1.1,-1.0499999999999998,-48.83720930232558,396525,7950,375,1.05,150,2.45,13392.95
11400,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE11400.00,1,1,0.0,2,0.0,1825.0,889.6,95.10369895231987,8100,6375,1725,1843.35,4875,2196.4,13392.95
11400,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE11400.00,305,259,563.0434782608696,1232,81.9,1.0,-0.6499999999999999,-39.39393939393939,501525,26925,675,0.95,4050,1.0,13392.95
11450,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE11450.00,0,0,0.0,0,0.0,0.0,0.0,0.0,8100,8175,1725,1859.3,1725,2016.6,13392.95
11450,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE11450.00,52,5,10.638297872340424,308,80.88,1.4,0.049999999999999815,3.7037037037036895,335700,9000,75,0.6,75,1.4,13392.95
11500,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE11500.00,10,0,0.0,0,0.0,0.0,0.0,0.0,8850,7200,1725,1764.5,750,1911.65,13392.95
11500,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE11500.00,3427,348,11.302370899642739,12357,78.8,1.0,-0.3999999999999999,-28.57142857142857,742650,44475,8700,0.95,4575,1.05,13392.95
11550,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE11550.00,0,0,0.0,0,0.0,0.0,0.0,0.0,8100,8100,1725,1703.9,1725,1978.1,13392.95
11550,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE11550.00,33,26,371.4285714285714,135,78.23,0.6,-0.7500000000000001,-55.555555555555564,276150,375,63450,0.55,75,3.2,13392.95
11600,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE11600.00,1,0,0.0,0,0.0,0.0,0.0,0.0,8400,8400,1725,1667.45,2025,1840.5,13392.95
11600,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE11600.00,490,236,92.91338582677166,2044,76.39,1.4,-0.8500000000000001,-37.77777777777778,504975,15600,450,1.2,600,1.45,13392.95
11650,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE11650.00,0,0,0.0,0,0.0,0.0,0.0,0.0,8100,8100,1725,1568.1,1725,1863.35,13392.95
11650,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE11650.00,0,0,0.0,0,0.0,0.0,0.0,0.0,381300,0,525,1.1,0,0.0,13392.95
11700,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE11700.00,0,0,0.0,0,0.0,0.0,0.0,0.0,8400,8400,1725,1572.7,1725,1811.75,13392.95
11700,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE11700.00,695,498,252.79187817258884,4241,73.86,1.5,-0.8500000000000001,-36.17021276595745,619575,17775,750,1.45,750,1.5,13392.95
11750,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE11750.00,1,0,0.0,0,0.0,0.0,0.0,0.0,12975,11250,1725,1611.8,4875,1669.8,13392.95
11750,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE11750.00,0,0,0.0,0,0.0,0.0,0.0,0.0,417825,0,525,1.25,0,0.0,13392.95
11800,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE11800.00,7,0,0.0,0,0.0,0.0,0.0,0.0,11550,11625,300,1575.85,300,1611.75,13392.95
11800,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE11800.00,890,589,195.68106312292358,5066,69.78,1.7,-0.6500000000000001,-27.659574468085108,620475,27000,75,1.6,525,1.7,13392.95
11850,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE11850.00,0,0,0.0,0,0.0,0.0,0.0,0.0,11250,11250,4875,1524.25,4875,1575.8,13392.95
11850,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE11850.00,0,0,0.0,0,0.0,0.0,0.0,0.0,395625,1725,1500,1.6,1500,2.95,13392.95
11900,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE11900.00,14,0,0.0,0,0.0,0.0,0.0,0.0,13575,11850,1725,1466.95,600,1519.5,13392.95
11900,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE11900.00,816,457,127.29805013927576,6053,67.01,2.05,-0.6500000000000004,-24.07407407407409,439200,21900,1050,1.9,975,2.1,13392.95
11950,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE11950.00,0,0,0.0,0,0.0,0.0,0.0,0.0,12975,11250,1725,1417.05,4875,1469.8,13392.95
11950,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE11950.00,0,0,0.0,0,0.0,0.0,0.0,0.0,411225,0,300,1.15,0,0.0,13392.95
12000,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE12000.00,100,-2,-1.96078431372549,34,0.0,1317.6,9.949999999999818,0.7609069705196205,18300,15675,1725,1371.35,75,1399.8,13392.95
12000,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE12000.00,14521,5034,53.062084958364075,62262,64.69,2.45,-0.6999999999999997,-22.222222222222207,887850,96300,3675,2.35,4950,2.45,13392.95
12050,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE12050.00,0,0,0.0,0,0.0,0.0,0.0,0.0,12975,11250,1725,1317.6,4875,1368.35,13392.95
12050,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE12050.00,89,88,8800.0,461,64.78,2.3,-0.5500000000000003,-19.298245614035093,370650,5850,600,2.2,75,2.95,13392.95
12100,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE12100.00,17,0,0.0,6,0.0,1164.3,-57.700000000000045,-4.721767594108024,15225,15225,75,1278.3,75,1320.35,13392.95
12100,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE12100.00,1221,461,60.657894736842096,12665,62.24,2.75,-1.3499999999999996,-32.92682926829268,180675,40050,2100,2.8,3450,2.9,13392.95
12150,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE12150.00,0,0,0.0,0,0.0,0.0,0.0,0.0,12975,11250,1725,1218.15,4875,1267.5,13392.95
12150,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE12150.00,261,251,2510.0,1643,60.73,3.15,-0.05000000000000026,-1.5625000000000084,244500,12900,1125,3.05,75,3.15,13392.95
12200,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE12200.00,4,1,33.333333333333336,25,0.0,1205.3,214.94999999999996,21.70444792245165,15225,15225,75,1179.25,75,1216.85,13392.95
12200,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE12200.00,7198,5197,259.72013993003503,29545,59.13,3.35,-1.1999999999999995,-26.37362637362637,137175,55725,8025,3.3,2325,3.4,13392.95
12250,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE12250.00,0,0,0.0,0,0.0,0.0,0.0,0.0,12975,11250,1725,1119.75,4875,1183.05,13392.95
12250,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE12250.00,239,201,528.9473684210526,1457,57.73,3.55,-1.7000000000000002,-32.38095238095238,22425,12075,75,3.5,150,3.75,13392.95
12300,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE12300.00,30,1,3.4482758620689653,5,68.74,1038.1,26.54999999999995,2.6246848895259705,57450,15225,1725,1072.5,975,1117.45,13392.95
12300,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE12300.00,3888,2346,152.1400778210117,28421,55.53,3.75,-2.1,-35.89743589743589,63825,49350,450,3.75,1800,3.85,13392.95
