STK,EXP,NIFTY,SYMBOL,OI,CHNGOI,OICHNGPER,TTV,IV,LTP,CHNG,PCHNG,TBQ,TSQ,BQ,BP,AQ,AP,SPOT
12350,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE12350.00,0,0,0.0,0,0.0,0.0,0.0,0.0,23325,11250,1725,1017.7,4875,1068.15,13392.95
12350,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE12350.00,421,373,777.0833333333335,2935,54.44,4.05,-1.6500000000000004,-28.94736842105264,19125,17475,600,3.9,225,4.25,13392.95
12400,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE12400.00,37,0,0.0,4,0.0,902.15,-8.0,-0.8789759929681921,25275,16050,225,984.95,150,1011.2,13392.95
12400,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE12400.00,3493,1797,105.95518867924528,37783,52.45,4.35,-2.95,-40.41095890410959,96075,44850,525,4.35,450,4.45,13392.95
12450,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE12450.00,2,1,100.0,1,0.0,936.4,86.39999999999998,10.16470588235294,22800,11850,1725,919.35,600,969.0,13392.95
12450,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE12450.00,1088,939,630.2013422818793,8251,50.54,4.6,-2.8000000000000007,-37.83783783783785,87825,33450,75,4.6,225,4.9,13392.95
12500,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE12500.00,96,0,0.0,33,0.0,899.65,60.0,7.145834573929613,30375,18750,75,882.5,75,909.8,13392.95
12500,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE12500.00,18654,3378,22.113118617439124,132416,49.13,5.25,-3.4499999999999997,-39.65517241379309,517875,231000,75,5.2,825,5.25,13392.95
12550,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE12550.00,4,1,33.333333333333336,31,0.0,838.55,94.04999999999997,12.632639355271987,26250,15900,75,830.75,1650,870.35,13392.95
12550,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE12550.00,774,568,275.72815533980577,10907,47.57,5.75,-3.65,-38.82978723404256,243300,29775,975,5.55,825,5.85,13392.95
12600,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE12600.00,46,0,0.0,32,48.57,797.0,83.29999999999995,11.671570687964124,32550,17175,75,795.25,750,819.35,13392.95
12600,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE12600.00,10287,3419,49.78159580663949,81430,45.97,6.15,-4.75,-43.57798165137615,346575,94950,675,6.15,375,6.25,13392.95
12650,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE12650.00,41,3,7.894736842105262,35,0.0,746.25,64.95000000000005,9.533245266402474,28125,16725,75,749.6,450,754.4,13392.95
12650,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE12650.00,1232,937,317.6271186440678,14594,44.54,6.8,-5.750000000000001,-45.81673306772909,251400,34050,1875,6.8,75,6.95,13392.95
12700,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE12700.00,95,10,11.764705882352944,70,0.0,707.7,72.95000000000005,11.49271366679796,29775,20325,225,701.1,75,705.9,13392.95
12700,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE12700.00,12364,2975,31.686015550111836,115424,43.13,7.8,-6.000000000000001,-43.47826086956522,298875,152325,1950,7.75,525,7.9,13392.95
12750,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE12750.00,13,2,18.181818181818183,51,36.71,632.6,39.5,6.659922441409543,25725,14775,75,652.75,225,656.5,13392.95
12750,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE12750.00,3356,2500,292.05607476635515,37726,41.79,9.0,-8.25,-47.82608695652174,276075,109800,900,8.95,1500,9.1,13392.95
12800,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE12800.00,260,47,22.06572769953052,290,46.84,610.0,99.35000000000002,19.45559580926271,37350,24600,225,603.9,225,608.3,13392.95
12800,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE12800.00,24237,8655,55.544859453215246,248818,40.44,10.55,-10.15,-49.033816425120776,449100,302625,450,10.5,675,10.65,13392.95
12850,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE12850.00,24,-1,-4.0,33,0.0,552.7,73.25000000000007,15.277922619668384,25875,19125,225,555.2,75,559.55,13392.95
12850,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE12850.00,3037,1612,113.12280701754385,54022,38.99,12.2,-13.25,-52.062868369351676,241350,105150,375,12.25,750,12.4,13392.95
12900,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE12900.00,181,77,74.03846153846153,820,0.0,498.0,41.39999999999998,9.067017082785805,41400,26325,150,507.35,150,511.75,13392.95
12900,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE12900.00,21402,8317,63.56132976690868,286033,37.52,14.2,-16.75,-54.11954765751212,352500,281550,750,14.15,450,14.25,13392.95
12950,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE12950.00,204,82,67.21311475409836,484,35.93,442.8,54.19999999999999,13.94750386001029,31050,26250,225,460.6,75,464.15,13392.95
12950,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE12950.00,4329,1991,85.15825491873395,80291,36.38,17.1,-19.8,-53.65853658536584,221325,93825,1125,16.95,375,17.15,13392.95
13000,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE13000.00,1431,101,7.593984962406014,10081,38.8,415.85,52.65000000000003,14.496145374449348,86700,41175,300,413.9,75,416.25,13392.95
13000,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE13000.00,45455,16610,57.58363667880049,753252,35.12,20.45,-24.000000000000004,-53.993250843644546,548400,752700,600,20.3,75,20.4,13392.95
13050,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE13050.00,260,213,453.1914893617021,1221,36.44,340.35,27.800000000000008,8.89457686770117,42300,30300,75,367.35,225,371.05,13392.95
13050,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE13050.00,3785,2245,145.77922077922082,90847,33.85,24.05,-30.45,-55.87155963302752,128550,97500,675,24.05,75,24.2,13392.95
13100,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE13100.00,1086,487,81.30217028380635,13568,35.08,325.85,40.85000000000002,14.333333333333346,70800,47925,75,322.3,75,324.55,13392.95
13100,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE13100.00,20806,9666,86.76840215439856,426027,32.58,28.9,-34.2,-54.19968304278922,219300,334200,675,28.8,225,28.95,13392.95
13150,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE13150.00,459,411,856.25,10757,33.79,284.85,45.50000000000003,19.009818257781504,85275,39300,75,278.9,225,280.6,13392.95
13150,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE13150.00,5947,2758,86.48479147068045,121219,31.27,34.75,-40.15000000000001,-53.60480640854473,124950,120300,300,34.8,1275,35.0,13392.95
13200,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE13200.00,6505,3924,152.03409531189462,128635,32.88,238.55,29.450000000000014,14.08417025346725,131175,87975,225,237.45,150,238.25,13392.95
13200,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE13200.00,32465,15234,88.41042307469097,608140,30.21,41.8,-47.75,-53.32216638749302,281550,424350,75,41.85,150,41.9,13392.95
13250,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE13250.00,8671,8187,1691.5289256198348,103215,31.37,195.35,22.599999999999994,13.082489146164976,96225,54975,150,195.2,75,196.2,13392.95
13250,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE13250.00,14203,9942,233.32551044355785,209948,28.81,51.1,-56.45,-52.487215248721526,208800,211950,525,51.05,75,51.3,13392.95
13300,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE13300.00,21079,15225,260.07857874957296,436734,30.16,159.75,10.949999999999989,7.358870967741928,243375,179400,75,159.35,225,159.75,13392.95
13300,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE13300.00,29990,14840,97.95379537953795,524594,27.83,63.7,-59.75,-48.40016200891049,443550,411525,225,63.75,3525,64.0,13392.95
13350,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE13350.00,7004,5015,252.13675213675214,189277,29.27,124.6,2.1499999999999915,1.7558187015108135,160125,136200,750,124.6,375,125.4,13392.95
13350,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE13350.00,5893,1990,50.98642070202408,114301,26.72,79.3,-64.75000000000001,-44.94967025338425,141675,131325,225,79.05,600,79.45,13392.95
13400,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE13400.00,29501,17647,148.8695798886452,593407,28.3,94.9,-3.299999999999997,-3.3604887983706693,358275,358125,150,94.6,525,94.9,13392.95
13400,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE13400.00,19509,3634,22.891338582677164,270219,25.62,98.8,-73.8,-42.757821552723065,195075,155775,225,98.3,150,98.8,13392.95
13450,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE13450.00,7821,4463,132.9064919594997,201549,27.58,69.35,-6.75,-8.869908015768727,171600,155550,75,69.1,225,69.45,13392.95
13450,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE13450.00,3604,-220,-5.753138075313808,28629,25.24,123.65,-78.15,-38.72646184340932,88050,53550,75,123.65,75,124.35,13392.95
13500,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE13500.00,45310,18387,68.29476655647589,758169,26.82,48.6,-10.15,-17.276595744680847,476700,557400,300,48.4,225,48.6,13392.95
13500,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE13500.00,10733,-6223,-36.70087284736966,71952,23.6,151.75,-78.15,-33.9930404523706,130350,89025,75,151.7,150,152.45,13392.95
13550,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE13550.00,11524,6703,139.03754407799212,224021,26.38,32.9,-12.300000000000004,-27.212389380530983,199650,189300,300,32.65,450,32.85,13392.95
13550,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE13550.00,2622,-489,-15.718418514946963,5564,21.34,186.2,-82.90000000000003,-30.806391675956906,57075,30825,450,185.55,150,187.15,13392.95
13600,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE13600.00,43341,12112,38.784463159243,541343,26.4,21.8,-13.95,-39.02097902097902,416325,620400,1050,21.75,1350,21.9,13392.95
13600,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE13600.00,7831,-3798,-32.65972998538137,27699,22.89,224.7,-74.40000000000003,-24.87462387161485,92850,53700,75,224.65,75,226.05,13392.95
13650,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE13650.00,15245,2975,24.246128769356154,141066,26.71,14.5,-13.95,-49.03339191564148,363300,270750,225,14.6,1275,14.65,13392.95
13650,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE13650.00,2628,-575,-17.951920074929756,4547,20.97,267.15,-87.35000000000002,-24.640338504936533,45750,26250,450,266.7,75,268.95,13392.95
13700,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE13700.00,51842,8014,18.28511453865109,391081,27.44,10.6,-11.8,-52.67857142857143,688875,784200,11700,10.5,2850,10.6,13392.95
13700,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE13700.00,7196,-3590,-33.283886519562394,16063,20.18,315.2,-77.55000000000003,-19.74538510502865,70875,51075,75,314.6,150,316.0,13392.95
13750,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE13750.00,25728,-2519,-8.917761178178212,126862,28.57,8.1,-10.250000000000002,-55.858310626702995,554025,430800,1950,8.05,75,8.15,13392.95
13750,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE13750.00,2590,-595,-18.68131868131868,2174,28.86,360.65,-84.70000000000005,-19.01874929830471,43200,28050,75,359.55,225,362.5,13392.95
13800,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE13800.00,58180,8449,16.98940298807585,269043,29.57,6.55,-8.350000000000001,-56.040268456375856,680100,650475,4650,6.45,1650,6.55,13392.95
13800,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE13800.00,2022,-592,-22.647283856159138,2771,0.0,407.05,-83.64999999999998,-17.047075606276742,44100,39450,150,408.25,75,410.9,13392.95
13850,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE13850.00,12324,168,1.3820335636722607,51693,30.84,5.35,-7.300000000000002,-57.70750988142292,346650,209700,1275,5.3,1725,5.4,13392.95
13850,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE13850.00,514,-54,-9.507042253521126,343,0.0,455.0,-98.89999999999998,-17.85520852139375,32775,24075,900,457.2,75,460.85,13392.95
13900,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE13900.00,32247,4599,16.634114583333332,172756,32.19,4.65,-5.949999999999998,-56.132075471698116,400875,365325,7125,4.6,11775,4.7,13392.95
13900,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE13900.00,1942,1192,158.93333333333334,2955,0.0,500.0,-85.45000000000005,-14.595610214365024,30450,27000,75,505.1,75,508.15,13392.95
13950,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE13950.00,8785,-1874,-17.581386621634298,35096,33.46,4.15,-4.85,-53.88888888888889,325125,134475,4275,4.15,900,4.2,13392.95
13950,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE13950.00,231,-34,-12.830188679245285,114,56.32,562.4,-77.80000000000007,-12.152452358637936,28950,20850,75,552.2,75,556.55,13392.95
14000,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE14000.00,73480,14014,23.566407695153533,244473,35.06,3.8,-4.05,-51.59235668789809,999150,468825,59775,3.8,29325,3.85,13392.95
14000,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE14000.00,855,-178,-17.231364956437563,718,47.89,602.3,-82.70000000000005,-12.072992700729936,31425,22050,450,604.55,75,608.7,13392.95
14050,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE14050.00,4166,-2904,-41.07496463932107,17968,36.64,3.55,-3.1500000000000004,-47.014925373134325,382275,118500,975,3.45,600,3.55,13392.95
14050,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE14050.00,72,0,0.0,7,0.0,722.3,-11.200000000000044,-1.5269256987048458,24825,16800,75,651.0,900,654.9,13392.95
14100,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE14100.00,32279,1905,6.2718114176598405,150397,37.85,3.2,-2.8,-46.66666666666666,1002675,185775,5475,3.2,7725,3.25,13392.95
14100,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE14100.00,170,-4,-2.2988505747126435,21,79.71,849.6,79.35000000000002,10.301850048685496,27450,16350,900,704.75,75,707.85,13392.95
14150,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE14150.00,2896,-1465,-33.59321256592525,11554,39.0,2.9,-2.2,-43.13725490196078,392400,85875,2850,2.85,1275,2.95,13392.95
14150,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE14150.00,66,-9,-12.0,37,80.48,893.75,68.25,8.267716535433072,19350,13275,450,750.1,525,754.45,13392.95
14200,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE14200.00,20212,-5814,-22.339199262276182,89453,40.34,2.65,-1.8000000000000005,-40.44943820224721,786600,157050,11100,2.6,6375,2.65,13392.95
14200,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE14200.00,146,-4,-2.6666666666666665,29,72.96,865.75,-20.79999999999995,-2.3461733686763244,26400,19125,75,801.55,75,812.05,13392.95
14250,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE14250.00,1152,-253,-18.00711743772242,2290,41.71,2.4,-1.6,-40.0,306375,65325,675,2.4,150,2.5,13392.95
14250,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE14250.00,5,0,0.0,2,93.0,1009.45,89.65000000000009,9.746684061752566,17025,11400,375,836.05,150,872.65,13392.95
14300,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE14300.00,16142,-6323,-28.14600489650568,56898,43.15,2.3,-1.6500000000000004,-41.77215189873419,850575,88425,18375,2.25,1425,2.3,13392.95
14300,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE14300.00,13,1,8.333333333333334,3,85.22,1034.15,34.850000000000136,3.4874412088462066,469650,16800,75,885.85,1725,933.1,13392.95
14350,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE14350.00,615,-395,-39.10891089108911,1661,44.2,2.15,-1.5500000000000005,-41.8918918918919,354375,45825,900,2.0,900,2.2,13392.95
14350,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE14350.00,6,0,0.0,1,0.0,1001.55,1.1999999999999318,0.11995801469484997,15750,12975,4875,919.45,1725,987.25,13392.95
14400,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE14400.00,12157,-3444,-22.07550798025768,34228,45.64,1.95,-1.6,-45.07042253521128,677475,57975,1275,1.9,5325,1.95,13392.95
14400,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE14400.00,4,-6,-60.0,19,68.35,1031.7,-65.95000000000005,-6.008290438664424,14625,14700,750,985.65,750,1019.9,13392.95
14450,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE14450.00,357,11,3.1791907514450872,1132,47.39,1.75,-1.6,-47.76119402985074,306000,43500,900,1.7,900,1.9,13392.95
14450,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE14450.00,0,0,0.0,0,0.0,0.0,0.0,0.0,12975,12975,1725,1019.25,1725,1085.6,13392.95
14500,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE14500.00,28831,-15080,-34.34219216141741,77121,48.76,1.65,-1.75,-51.470588235294116,1196025,181200,1050,1.65,9975,1.7,13392.95
14500,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE14500.00,18,-2,-10.0,2,112.43,1098.3,-105.54999999999997,-8.767703617560324,16125,16200,75,1085.25,75,1127.0,13392.95
14550,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE14550.00,78,-45,-36.58536585365854,334,50.48,1.6,-1.65,-50.769230769230774,371175,46350,900,1.55,75,1.7,13392.95
14550,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE14550.00,0,0,0.0,0,0.0,0.0,0.0,0.0,11250,12975,4875,1134.4,1725,1184.9,13392.95
14600,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE14600.00,5203,-533,-9.292189679218968,12053,51.56,1.55,-1.65,-51.5625,839325,60000,3450,1.5,2775,1.55,13392.95
14600,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE14600.00,11,0,0.0,0,0.0,0.0,0.0,0.0,11550,13275,300,1182.65,1725,1236.85,13392.95
14650,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE14650.00,36,-21,-36.8421052631579,166,53.46,1.65,-2.25,-57.6923076923077,49575,49425,975,1.45,900,1.6,13392.95
14650,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE14650.00,0,0,0.0,0,0.0,0.0,0.0,0.0,11250,12975,4875,1232.05,1725,1285.55,13392.95
14700,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE14700.00,1958,-34,-1.7068273092369477,2565,54.9,1.5,-1.65,-52.38095238095239,557775,57225,1125,1.5,600,1.55,13392.95
14700,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE14700.00,1,0,0.0,0,0.0,0.0,0.0,0.0,11250,12975,4875,1278.5,1725,1335.3,13392.95
14750,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE14750.00,26,-58,-69.04761904761905,160,56.56,1.45,-1.45,-50.0,260400,46125,900,1.35,150,1.5,13392.95
14750,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE14750.00,0,0,0.0,0,0.0,0.0,0.0,0.0,11250,12975,4875,1325.4,1725,1383.4,13392.95
14800,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE14800.00,1695,-204,-10.742496050552925,4010,57.71,1.4,-1.6,-53.33333333333334,477900,72300,750,1.4,2250,1.45,13392.95
14800,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE14800.00,2,0,0.0,0,0.0,0.0,0.0,0.0,11250,12975,4875,1373.05,1725,1432.85,13392.95
14850,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE14850.00,16,14,700.0,183,60.07,1.35,-1.6999999999999995,-55.73770491803278,216825,30225,300,1.25,600,1.8,13392.95
14850,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE14850.00,0,0,0.0,0,0.0,0.0,0.0,0.0,11250,12975,4875,1418.7,1725,1478.45,13392.95
14900,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE14900.00,715,-114,-13.751507840772016,2415,60.94,1.35,-1.6,-54.23728813559321,510225,65550,375,1.3,1800,1.4,13392.95
14900,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE14900.00,2,0,0.0,0,0.0,0.0,0.0,0.0,8100,8100,1725,1385.9,1725,1781.75,13392.95
14950,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE14950.00,53,-54,-50.467289719626166,1489,62.8,1.4,-1.8000000000000005,-56.25,169350,60000,75,1.15,75,1.55,13392.95
14950,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE14950.00,1,1,0.0,1,0.0,1559.7,141.5,9.977436186715556,8100,8100,1725,1463.55,1725,1673.95,13392.95
15000,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE15000.00,10715,-2295,-17.640276710222906,33114,64.13,1.35,-1.75,-56.451612903225794,1211625,132450,1125,1.35,8175,1.4,13392.95
15000,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE15000.00,7,0,0.0,0,0.0,0.0,0.0,0.0,8925,8400,1725,1563.2,1725,1739.35,13392.95
15050,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE15050.00,97,-266,-73.27823691460054,549,64.53,1.4,-1.6,-53.33333333333334,142875,89400,600,1.15,75,1.4,13392.95
15050,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE15050.00,0,0,0.0,0,0.0,0.0,0.0,0.0,8100,8100,1725,1563.25,1725,1832.15,13392.95
15100,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE15100.00,1230,-87,-6.605922551252848,2961,66.7,1.15,-1.65,-58.92857142857143,363525,66675,4500,1.05,2325,1.2,13392.95
15100,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE15100.00,0,0,0.0,1,0.0,1774.25,365.84999999999985,25.976285146265262,8100,8100,1725,1649.4,1725,1849.35,13392.95
15150,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE15150.00,47,8,20.512820512820515,995,68.55,1.1,-2.3,-67.64705882352939,155175,68400,2550,1.05,750,1.25,13392.95
15150,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE15150.00,1,0,0.0,0,0.0,0.0,0.0,0.0,8100,8100,1725,1654.5,1725,1910.75,13392.95
15200,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE15200.00,1929,383,24.773609314359643,3536,69.47,1.15,-1.65,-58.92857142857143,366075,73875,600,1.1,150,1.2,13392.95
15200,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE15200.00,0,0,0.0,0,0.0,0.0,0.0,0.0,8175,8175,75,1740.25,75,1894.3,13392.95
15250,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020CE15250.00,1462,71,5.104241552839684,4325,71.0,1.15,-1.9,-62.295081967213115,101325,89625,675,1.1,300,1.25,13392.95
15250,24-Dec-2020,NIFTY,OPTIDXNIFTY24-12-2020PE15250.00,0,0,0.0,0,0.0,0.0,0.0,0.0,8175,8100,1725,1793.1,1725,1954.3,13392.95
